timestamp,open,high,low,close,volume
2024-01-01 00:00:00,9.81,9.86,9.75,9.81,3346
2024-01-01 00:15:00,9.81,10.11,9.8,10.1,2937
2024-01-01 00:30:00,10.1,10.37,10.05,10.32,2678
2024-01-01 00:45:00,10.32,10.48,10.31,10.47,1705
2024-01-01 01:00:00,10.47,10.48,10.21,10.22,1962
2024-01-01 01:15:00,10.22,10.69,10.17,10.64,5356
2024-01-01 01:30:00,10.64,10.69,10.35,10.4,3422
2024-01-01 01:45:00,10.4,10.7,10.29,10.59,3342
2024-01-01 02:00:00,10.59,10.71,10.41,10.52,1575
2024-01-01 02:15:00,10.52,10.68,10.22,10.38,3202
2024-01-01 02:30:00,10.38,10.48,9.95,10.05,4359
2024-01-01 02:45:00,10.05,10.37,9.98,10.31,1688
2024-01-01 03:00:00,10.31,10.43,9.96,10.09,4216
2024-01-01 03:15:00,10.09,10.15,9.8,9.87,1783
2024-01-01 03:30:00,9.87,10.03,9.81,9.97,2160
2024-01-01 03:45:00,9.97,10.25,9.87,10.15,2452
2024-01-01 04:00:00,10.15,10.43,10.05,10.32,2594
2024-01-01 04:15:00,10.32,10.43,10.23,10.34,1369
2024-01-01 04:30:00,10.34,10.65,9.72,10.03,5395
2024-01-01 04:45:00,10.03,10.09,9.99,10.04,852
2024-01-01 05:00:00,10.04,10.22,9.44,9.62,2989
2024-01-01 05:15:00,9.62,9.88,9.44,9.69,1145
2024-01-01 05:30:00,9.69,9.86,9.63,9.8,2536
2024-01-01 05:45:00,9.8,9.88,9.76,9.84,1705
2024-01-01 06:00:00,9.84,9.86,9.63,9.65,3034
2024-01-01 06:15:00,9.65,9.94,9.55,9.85,2130
2024-01-01 06:30:00,9.85,9.97,9.83,9.95,1971
2024-01-01 06:45:00,9.95,9.99,9.4,9.44,7864
2024-01-01 07:00:00,9.44,9.46,9.06,9.08,4493
2024-01-01 07:15:00,9.08,9.21,9.03,9.15,1448
2024-01-01 07:30:00,9.15,9.26,8.95,9.06,1763
2024-01-01 07:45:00,9.06,9.13,8.75,8.83,2556
2024-01-01 08:00:00,8.83,8.92,8.68,8.77,2259
2024-01-01 08:15:00,8.77,8.83,8.5,8.56,1910
2024-01-01 08:30:00,8.56,8.73,8.5,8.66,2700
2024-01-01 08:45:00,8.66,8.69,8.63,8.66,1468
2024-01-01 09:00:00,8.66,8.86,8.47,8.67,1242
2024-01-01 09:15:00,8.67,8.7,8.41,8.44,3218
2024-01-01 09:30:00,8.44,8.55,7.95,8.07,2832
2024-01-01 09:45:00,8.07,8.12,8.06,8.12,1214
2024-01-01 10:00:00,8.12,8.29,8.01,8.18,930
2024-01-01 10:15:00,8.18,8.27,7.87,7.97,4773
2024-01-01 10:30:00,7.97,8.12,7.84,8.0,1117
2024-01-01 10:45:00,8.0,8.08,7.75,7.83,2887
2024-01-01 11:00:00,7.83,8.02,7.51,7.7,3261
2024-01-01 11:15:00,7.7,7.77,7.58,7.66,712
2024-01-01 11:30:00,7.66,8.09,7.57,8.01,5903
2024-01-01 11:45:00,8.01,8.2,7.97,8.16,3839
2024-01-01 12:00:00,8.16,8.2,7.92,7.96,1770
2024-01-01 12:15:00,7.96,8.16,7.87,8.06,2784
2024-01-01 12:30:00,8.06,8.2,7.98,8.12,1752
2024-01-01 12:45:00,8.12,8.26,8.04,8.19,2606
2024-01-01 13:00:00,8.19,8.33,8.08,8.22,1357
2024-01-01 13:15:00,8.22,8.23,8.2,8.2,1252
2024-01-01 13:30:00,8.2,8.27,7.74,7.81,6343
2024-01-01 13:45:00,7.81,7.85,7.61,7.64,3920
2024-01-01 14:00:00,7.64,7.76,7.57,7.69,866
2024-01-01 14:15:00,7.69,7.83,7.63,7.77,1118
2024-01-01 14:30:00,7.77,8.02,7.59,7.84,2635
2024-01-01 14:45:00,7.84,7.92,7.82,7.9,1527
2024-01-01 15:00:00,7.9,7.92,7.53,7.55,2544
2024-01-01 15:15:00,7.55,7.62,7.45,7.52,1708
2024-01-01 15:30:00,7.52,7.95,7.31,7.74,1869
2024-01-01 15:45:00,7.74,7.82,7.2,7.28,5943
2024-01-01 16:00:00,7.28,7.46,7.2,7.38,2809
2024-01-01 16:15:00,7.38,7.81,7.35,7.78,4231
2024-01-01 16:30:00,7.78,7.85,7.73,7.8,1257
2024-01-01 16:45:00,7.8,7.94,7.71,7.85,1100
2024-01-01 17:00:00,7.85,8.12,7.76,8.02,4053
2024-01-01 17:15:00,8.02,8.08,7.96,8.02,1407
2024-01-01 17:30:00,8.02,8.3,7.92,8.21,3361
2024-01-01 17:45:00,8.21,8.23,7.76,7.78,7847
2024-01-01 18:00:00,7.78,7.8,7.7,7.71,1130
2024-01-01 18:15:00,7.71,8.29,7.53,8.1,4643
