timestamp,open,high,low,close,volume
2026-01-27 06:30:00,11.76,11.76,11.76,11.76,0.0
2026-01-27 06:45:00,11.76,11.76,11.76,11.76,0.0
2026-01-27 07:00:00,11.74,11.74,11.73,11.73,8.91
2026-01-27 07:15:00,11.75,11.76,11.75,11.76,5.14
2026-01-27 07:30:00,11.78,11.78,11.78,11.78,9.96
2026-01-27 07:45:00,11.78,11.78,11.78,11.78,0.0
2026-01-27 08:00:00,11.78,11.78,11.78,11.78,0.0
2026-01-27 08:15:00,11.77,11.77,11.77,11.77,2.22
2026-01-27 08:30:00,11.77,11.77,11.77,11.77,0.0
2026-01-27 08:45:00,11.77,11.77,11.77,11.77,0.0
2026-01-27 09:00:00,11.77,11.77,11.77,11.77,0.0
2026-01-27 09:15:00,11.7,11.7,11.68,11.68,19.17
2026-01-27 09:30:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 09:45:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 10:00:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 10:15:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 10:30:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 10:45:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 11:00:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 11:15:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 11:30:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 11:45:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 12:00:00,11.68,11.68,11.68,11.68,0.0
2026-01-27 12:15:00,11.69,11.69,11.69,11.69,1.79
2026-01-27 12:30:00,11.69,11.69,11.69,11.69,0.0
2026-01-27 12:45:00,11.69,11.69,11.69,11.69,0.0
2026-01-27 13:00:00,11.68,11.68,11.67,11.67,5.0
2026-01-27 13:15:00,11.67,11.67,11.67,11.67,0.0
2026-01-27 13:30:00,11.67,11.67,11.67,11.67,0.0
2026-01-27 13:45:00,11.67,11.67,11.67,11.67,0.0
2026-01-27 14:00:00,11.67,11.67,11.67,11.67,5.0
2026-01-27 14:15:00,11.73,11.73,11.73,11.73,1.79
2026-01-27 14:30:00,11.72,11.72,11.72,11.72,1.7
2026-01-27 14:45:00,11.62,11.62,11.62,11.62,4.94
2026-01-27 15:00:00,11.62,11.62,11.62,11.62,0.0
2026-01-27 15:15:00,11.62,11.62,11.62,11.62,0.0
2026-01-27 15:30:00,11.62,11.62,11.62,11.62,1.27
